,vehicle_type,public_vehicle_number,status,vehicle_fuel_source,wheelchair_accessible,company_name,address,city,state,zip_code,record_id,vehicle_make,vehicle_model,vehicle_model_year,vehicle_color,taxi_affiliation,taxi_medallion_license_management
125,Livery,7823,ACTIVE,Gasoline,N,BASE INC,5550 N. ELSTON AVE.,CHICAGO,IL,60630,7823Livery,LINCOLN,MKT,2014,BLACK,,
126,Taxi,4709,SURRENDER,Gasoline,N,SCORPIO CAB CO.,4118 W. LAWRENCE AVE.,CHICAGO,IL,60630,4709Taxi,TOYOTA,SCION,2012,WHITE,Independent1,Owner Manager
127,Livery,9718,VIOLATION,Gasoline,N,LUXURY LIMO INC,2000 W. MORSE AVE.,CHICAGO,IL,60645,9718Livery,LINCOLN,MKS,2016,BLACK,,
128,Taxi,5346,SURRENDER,Hybrid,N,FLYING CAB CO,2601 W. PETERSON AVE.,CHICAGO,IL,60659,5346Taxi,TOYOTA,CAMRY,2014,WHITE,City Service Taxi Association,Owner Manager
129,Horse Drawn Carriage,58,INACTIVE,Horse,N,ROYAL CARRIAGE LIMITED.,1410 N. ORLEANS ST.,CHICAGO,IL,60610,58Horse Drawn Carriage,MARTIN,VIS-A-VIS,,,,
130,Taxi,5498,FORECLOSURE,Hybrid,N,"PARAMOUNT TAXI, INC",4020 W. GLENLAKE AVE.,CHICAGO,IL,60646,5498Taxi,TOYOTA,CAMRY,2014,BLUE/WHITE,Koam Taxi Association,"Cab Management Group, Inc."
131,Taxi,340,VIOLATION,Hybrid,N,MR TAXI 1 INC,3800 N. MILWAUKEE AVE.,CHICAGO,IL,60641,340Taxi,TOYOTA,CAMRY,2015,YELLOW,Yellow Cab Association,Owner Manager
132,Ambulance,895401,INACTIVE,Gasoline,N,AMBULANCE TRANSPORTATION INC,8400 W. 183RD PL.,TINLEY PARK,IL,60487,895401Ambulance,FORD,E350,2013,WHITE/BLUE,,
133,Horse Drawn Carriage,55,INACTIVE,Horse,N,GOLD COAST HORSE & CARRIAGE,2026 W. CARROLL AVE.,CHICAGO,IL,60612,55Horse Drawn Carriage,MARTIN,VIS-A-VIS,,BLACK,,
134,Livery,7199,RESERVED,Gasoline,N,ST.CHRISTOPHER LIMOUSINE SERVICE INC.,5550 N. ELSTON AVE.,CHICAGO,IL,60630,7199Livery,CADILLAC,ESCALADE,2015,BLACK,,
135,Charter Sightseeing,7241,INACTIVE,Gasoline,N,"TRT TRANSPORTATION, INC.",4400 S. RACINE AVE.,CHICAGO,IL,60609,7241Charter Sightseeing,FREIGHLINE,TROLLEY,1998,RED/GREEN,,
136,Ambulance,5412,ACTIVE,Gasoline,N,"SUPERIOR AIR-GROUND AMBULANCE SERVICE, INC.",395 W. LAKE ST.,ELMHURST,IL,60126,5412Ambulance,MERCEDES,SPRINTER,2013,WHITE/ORANGE,,
137,Charter Sightseeing,14754,INACTIVE,Gasoline,N,JKS LIMOUSINES LLC.,120 W. MADISON ST.,CHICAGO,IL,60602,14754Charter Sightseeing,FORD,ECONOLINE,2012,BLACK,,
138,Livery,7784,RESERVED,Gasoline,N,"WINDY CITY LIMOUSINE COMPANY, LLC",120 W. MADISON ST.,CHICAGO,IL,60602,7784Livery,FORD,EXPEDITION,2018,BLACK,,
139,Ambulance,5725,RESERVED,Gasoline,N,MIDWEST AMBULANCE LLC,8111  ST LOUIS AVE.,SKOKIE,IL,60076,5725Ambulance,FORD,E350,2010,WHITE,,
140,Pedicab,137,ACTIVE,Pedal,N,MBL PEDICAB LLC,8708 W. BERWYN AVE.,CHICAGO,IL,60656,137Pedicab,MAINSTREET,BROADWAY,2016,BLUE,,
141,Taxi,6955,SURRENDER,Compressed Natural Gas,Y,MIRZASULEMAN CORP,9696 W. FOSTER AVE.,CHICAGO,IL,60656,6955Taxi,DODGE,GRAND CARAVAN,2013,WHITE,Flash Cab Co,Owner-Operator
142,Taxi,341,FORECLOSURE,Hybrid,N,IL 11 CORP,220 N. LAFLIN ST.,CHICAGO,IL,60607,341Taxi,TOYOTA,PRIUS,2013,BLACK/WHITE,NOVA TAXI,Owner Manager
143,Livery,9228,ACTIVE,Gasoline,N,ROMEO SZELLPAL,4848 N. WINTHROP AVE.,CHICAGO,IL,60640,9228Livery,CHEVROLET,SUBURBAN,2015,BLACK,,
144,Medicar,5803,INACTIVE,Gasoline,N,MEDICAL EXPRESS AMBULANCE SERV,5650 W. HOWARD ST.,SKOKIE,IL,60077,5803Medicar,FORD,E250,2005,WHITE,,
145,Livery,8293,RESERVED,Gasoline,N,LUCKY LIVERY INC,3149 W. 59TH ST.,CHICAGO,IL,60629,8293Livery,CHEVROLET,SUBURBAN,2018,BLACK,,
146,Ambulance,806101,INACTIVE,Gasoline,N,ADVANTAGE AMBULANCE INC,22809  MUSTANG RD.,FRANKFORT,IL,60423,806101Ambulance,FORD,E350,2010,WHITE,,
147,Livery,9162,INACTIVE,Gasoline,N,AM LIMO LLC,500 N. MICHIGAN AVE.,CHICAGO,IL,60611,9162Livery,CHEVROLET,SUBURBAN,2015,BLACK,,
148,Livery,8331,INACTIVE,Gasoline,N,CHRISTOPHER M RADKOWSKI,111 W. WACKER DR.,CHICAGO,IL,60601,8331Livery,CHEVROLET,SUBURBAN,2013,BLACK,,
149,Charter Sightseeing,17434,INACTIVE,Gasoline,N,CHICAGO BUS RENTAL INC,1 S. DEARBORN ST.,CHICAGO,IL,60603,17434Charter Sightseeing,FREIGHTLINER,NEWPORT,2016,WHITE,,
150,Taxi,1279,SURRENDER,Compressed Natural Gas,Y,NECT 11 LLC,6500 N. WESTERN AVE.,CHICAGO,IL,60645,1279Taxi,VPG,MV-1,2012,GREEN,TAXI TOWN AFFILIA,"Medallion Leasing and Management, Inc."
151,Taxi,6256,ACTIVE,Hybrid,N,ABU-ASSAF CORP,3800 N. MILWAUKEE AVE.,CHICAGO,IL,60641,6256Taxi,TOYOTA,CAMRY,2018,YELLOW,Yellow Cab Association,Owner-Operator
152,Ambulance,749931,INACTIVE,Gasoline,N,TRACE AMBULANCE INC,8400 W. 183RD PL.,TINLEY PARK,IL,60487,749931Ambulance,FORD,TRANSIT,2018,WHITE,,
153,Livery,7849,ACTIVE,Gasoline,N,ALAA M. ALKHAZALEH,8431 W. BERWYN AVE.,CHICAGO,IL,60656,7849Livery,CHEVROLET,SUBURBAN,2015,BLACK,,
154,Livery,8392,ACTIVE,Gasoline,N,"ROCK LIMO SERVICE,INC.",5550 N. ELSTON AVE.,CHICAGO,IL,60630,8392Livery,LINCOLN,MKS,2014,BLACK,,
155,Taxi,1331,ACTIVE,Hybrid,N,NEW AMSTERDAM LEASING CORP.,3800 N. MILWAUKEE AVE.,CHICAGO,IL,60641,1331Taxi,TOYOTA,CAMRY,2014,YELLOW,Yellow Cab Association,"M & A Leasing, LLC"
156,Livery,8491,VIOLATION,Gasoline,N,T.L.C. LIMO INC,6056 N. WHIPPLE ST.,CHICAGO,IL,60659,8491Livery,CADILLAC,ESCALADE ESV,2019,BLACK,,
157,Livery,9897,ACTIVE,Gasoline,N,VALENTIN POPOVICI,5032 N. DELPHIA AVE.,CHICAGO,IL,60656,9897Livery,LINCOLN,CONTINENTAL,2019,BLACK,,
158,Medicar,14715,INACTIVE,Gasoline,N,"SCR MEDICAL TRANSPORTATION, INC.",8801 S. GREENWOOD AVE.,CHICAGO,IL,60619,14715Medicar,DODGE,CARAVAN,2013,WHITE,,
159,Taxi,3695,ACTIVE,Hybrid,N,W CITY CAB LLC,2719 N. KIMBALL AVE.,CHICAGO,IL,60647,3695Taxi,TOYOTA,PRIUS,2015,WHITE/BLUE,Independent1,Owner-Operator
160,Taxi,5922,ACTIVE,Hybrid,N,SUMETTI CAB CO,6550 N. CLARK ST.,CHICAGO,IL,60626,5922Taxi,TOYOTA,CAMRY,2013,GRAY/WHITE,Choice Taxi Association Inc,Owner-Operator
161,Taxi,4657,SURRENDER,Hybrid,N,URBAN RITE INC.,3800 N. MILWAUKEE AVE.,CHICAGO,IL,60641,4657Taxi,TOYOTA,CAMRY,2014,YELLOW,Yellow Cab Association,Owner Manager
162,Taxi,1435,VIOLATION,Hybrid,N,YC25 LLC,3800 N. MILWAUKEE AVE.,CHICAGO,IL,60641,1435Taxi,TOYOTA,PRIUS,2014,YELLOW,Yellow Cab Association,"Taxi Works, LLC"
163,Charter Sightseeing,10103,INACTIVE,Gasoline,N,DIVA LIMOUSINE LTD,301 W. 31ST ST.,CHICAGO,IL,60616,10103Charter Sightseeing,FORD,E350,2007,BLACK,,
164,Taxi,6954,SURRENDER,Gasoline,N,CSKA INC,2532 W. WARREN BLVD.,CHICAGO,IL,60612,6954Taxi,TOYOTA,COROLLA,2017,WHITE/BLACK/STRIPES,Independent1,Owner-Operator
165,Taxi,6332,VIOLATION,Hybrid,N,"CHICAGO CAB, INC. #1",6550 N. CLARK ST.,CHICAGO,IL,60626,6332Taxi,FORD,ESCAPE,2011,GRAY/WHITE,Choice Taxi Association Inc,Choice Taxi Association
166,Pedicab,34,ACTIVE,Pedal,N,EASY RIDER PEDICAB LLC,2627 N. MILDRED AVE.,CHICAGO,IL,60614,34Pedicab,CUSTOM,CSM STYLE,2018,BLACK,,
167,Taxi,4801,SURRENDER,Gasoline,Y,TEEMU CORPORATION,4626 W. CORNELIA AVE.,CHICAGO,IL,60641,4801Taxi,TOYOTA,SIENNA,2018,BLUE/WHITE,Sun Taxi Association Inc,"Sun Financial Services, Inc."
168,Taxi,1750,SURRENDER,Hybrid,N,BMF INC,9696 W. FOSTER AVE.,CHICAGO,IL,60656,1750Taxi,TOYOTA,PRIUS,2013,WHITE,Flash Cab Co,Owner-Operator
169,Medicar,18548,ACTIVE,Gasoline,N,ALC MEDICAL TRANSPORTATION,8645 S. CREGIER AVE.,CHICAGO,IL,60617,18548Medicar,KIA,SPORTAGE LX,2012,GRAY,,
170,Taxi,503,VIOLATION,Hybrid,N,LAKEVIEW INC.,3800 N. MILWAUKEE AVE.,CHICAGO,IL,60641,503Taxi,TOYOTA,PRIUS,2010,YELLOW,Yellow Cab Association,Owner Manager
171,Taxi,4977,VIOLATION,Hybrid,N,GHAFFAR CAB CO,9696 W. FOSTER AVE.,CHICAGO,IL,60656,4977Taxi,TOYOTA,CAMRY,2014,WHITE,Flash Cab Co,Owner Manager
172,Taxi,5260,SURRENDER,Hybrid,N,WHITE ROSE CHICAGO CORP,4626 W. CORNELIA AVE.,CHICAGO,IL,60641,5260Taxi,TOYOTA,CAMRY,2013,BLUE/WHITE,Sun Taxi Association Inc,"Sun Financial Services, Inc."
173,Taxi,1564,VIOLATION,Hybrid,N,TAHITI TAXI LTD,4536 N. ELSTON AVE.,CHICAGO,IL,60630,1564Taxi,FORD,FUSION,2014,BLUE,NORTHSTAR AFFILIATION,Star North Management LLC
174,Pedicab,191,ACTIVE,Pedal,N,MBL PEDICAB LLC,8708 W. BERWYN AVE.,CHICAGO,IL,60656,191Pedicab,MANMADE,BROADWAY,2014,BLACK,,
175,Taxi,4360,SURRENDER,Hybrid,N,WAHIDA CORP.,4118 W. LAWRENCE AVE.,CHICAGO,IL,60630,4360Taxi,TOYOTA,CAMRY,2013,WHITE,Globe Taxi Association Inc,Owner-Operator
176,Charter Sightseeing,7236,INACTIVE,Gasoline,N,"TRT TRANSPORTATION, INC.",4400 S. RACINE AVE.,CHICAGO,IL,60609,7236Charter Sightseeing,FORD,TROLLEY,1997,RED/GREEN,,
177,Taxi,153,FORECLOSURE,Hybrid,N,GRASU CAB CORP.,220 N. LAFLIN ST.,CHICAGO,IL,60607,153Taxi,TOYOTA,PRIUS,2013,WHITE/BLACK,NOVA TAXI,Owner Manager
178,Livery,8287,ACTIVE,Gasoline,N,SIVER BLACK CAR LIMOUSINE CORPORATION,5550 N. ELSTON AVE.,CHICAGO,IL,60630,8287Livery,CADILLAC,XTS,2016,BLACK,,
179,Livery,7947,ACTIVE,Gasoline,N,VINCENT SAISI INC,6202 W. NORWOOD ST.,CHICAGO,IL,60646,7947Livery,LINCOLN,CONTINENTAL,2017,BLACK,,
180,Taxi,6850,SURRENDER,Gasoline,Y,A.A.T.Z. CORPORATION,3349 N. ALBANY AVE.,CHICAGO,IL,60618,6850Taxi,TOYOTA,SIENNA,2019,WHITE,Independent1,Owner Manager
181,Taxi,1695,SURRENDER,Hybrid,N,LAIGHT TAXI CORP.,4536 N. ELSTON AVE.,CHICAGO,IL,60630,1695Taxi,TOYOTA,CAMRY,2011,BLUE,NORTHSTAR AFFILIATION,Star North Management LLC
182,Taxi,2878,VIOLATION,Hybrid,N,AMJED INC,4118 W. LAWRENCE AVE.,CHICAGO,IL,60630,2878Taxi,TOYOTA,CAMRY,2012,WHITE,DIS-AFFILIATED,Owner Manager
183,Taxi,4428,SURRENDER,Gasoline,N,WONDER CAB COMPANY,3800 N. MILWAUKEE AVE.,CHICAGO,IL,60641,4428Taxi,TOYOTA,SIENNA,2015,CREAM/GREEN,Checker Taxi Association Co.,Owner-Operator
184,Taxi,4632,VIOLATION,Hybrid,N,BRILON ONE CAB CORP.,9696 W. FOSTER AVE.,CHICAGO,IL,60656,4632Taxi,TOYOTA,CAMRY,2013,WHITE,DIS-AFFILIATED,Owner Manager
185,Taxi,1447,SURRENDER,Hybrid,N,SNOWSTORM II HACKING CORP.,2617 S. WABASH AVE.,CHICAGO,IL,60616,1447Taxi,FORD,ESCAPE,2012,MAROON/GOLD/STRIPES,Royal 3 Ccc Chicago Taxi Assoc,Chicago Elite Cab Corp.
186,Livery,8558,RESERVED,Gasoline,N,BLACK CAR LEASING INC.,3700 S. ASHLAND AVE.,CHICAGO,IL,60609,8558Livery,CHEVROLET,SUBURBAN,2019,BLACK,,
187,Taxi,1917,SURRENDER,Hybrid,N,AMPLE SUN CAB CORP.,2617 S. WABASH AVE.,CHICAGO,IL,60616,1917Taxi,FORD,ESCAPE,2012,MAROON/GOLD/STRIPES,Royal 3 Ccc Chicago Taxi Assoc,Chicago Elite Cab Corp.
188,Medicar,3219,VIOLATION,Gasoline,N,PRECIOUS JEWELS TRANSPORTATION COMPANY,1112 W. 111TH PL.,CHICAGO,IL,60643,3219Medicar,DODGE,GRAND CARAVAN,2016,SILVER,,
189,Taxi,534,FORECLOSURE,Gasoline,Y,LIBRA TAXI INC,6500 N. WESTERN AVE.,CHICAGO,IL,60645,534Taxi,VPG,MV-1,2014,GREEN,TAXI TOWN AFFILIA,"Medallion Leasing and Management, Inc."
190,Taxi,652,ACTIVE,Hybrid,N,Z & Z CAB INC,4301 W. MONTROSE AVE.,CHICAGO,IL,60641,652Taxi,TOYOTA,PRIUS,2013,ORANGE,WOLLEY TAXI,Owner Manager
191,Taxi,479,FORECLOSURE,Hybrid,N,TAHITI TAXI LTD,4536 N. ELSTON AVE.,CHICAGO,IL,60630,479Taxi,FORD,FUSION,2014,BLUE,NORTHSTAR AFFILIATION,Star North Management LLC
192,Medicar,19149,ACTIVE,Gasoline,N,ALC MEDICAL TRANSPORTATION,8645 S. CREGIER AVE.,CHICAGO,IL,60617,19149Medicar,CHEVROLET,SUBURBAN,2007,SILVER,,
193,Livery,9405,ACTIVE,Gasoline,N,JK & HK CORPORATION,6417 N. KEDZIE AVE.,CHICAGO,IL,60645,9405Livery,CADILLAC,ESCALADE ESV,2018,BLACK,,
194,Taxi,5142,VIOLATION,Hybrid,N,ROOPI CAB CO.,3800 N. MILWAUKEE AVE.,CHICAGO,IL,60641,5142Taxi,TOYOTA,CAMRY,2012,YELLOW,Yellow Cab Association,Owner Manager
195,Taxi,5742,SURRENDER,Hybrid,N,CHICAGO POLO VII INC.,2617 S. WABASH AVE.,CHICAGO,IL,60616,5742Taxi,FORD,ESCAPE,2012,MAROON/GOLD/STRIPES,Royal 3 Ccc Chicago Taxi Assoc,Chicago Elite Cab Corp.
196,Taxi,1778,SURRENDER,Hybrid,N,A RATTANI INC,9696 W. FOSTER AVE.,CHICAGO,IL,60656,1778Taxi,TOYOTA,CAMRY,2014,WHITE,Flash Cab Co,Owner Manager
197,Ambulance,794902,ACTIVE,Gasoline,N,TRACE AMBULANCE INC,8400 W. 183RD PL.,TINLEY PARK,IL,60487,794902Ambulance,FORD,E350,2016,WHITE,,
198,Ambulance,5716,RESERVED,Gasoline,N,MIDWEST AMBULANCE LLC,8111  ST LOUIS AVE.,SKOKIE,IL,60076,5716Ambulance,FORD,E350,2010,WHITE,,
199,Pedicab,74,ACTIVE,Pedal,N,EMPIRE PEDICAB LLC,318 W. ADAMS ST.,CHICAGO,IL,60606,74Pedicab,MAINSTREET,CLASSIC,0,RED/BLACK,,
200,Taxi,1801,VIOLATION,Hybrid,N,SONILA & LOLA INC,2601 W. PETERSON AVE.,CHICAGO,IL,60659,1801Taxi,TOYOTA,CAMRY,2014,WHITE,DIS-AFFILIATED,Owner Manager
201,Livery,8051,ACTIVE,Gasoline,N,"WINDY CITY LIMOUSINE COMPANY, LLC",120 W. MADISON ST.,CHICAGO,IL,60602,8051Livery,CHEVROLET,SUBURBAN,2017,BLACK,,
202,Ambulance,726805,RESERVED,Gasoline,N,ELITE MEDICAL TRANSPORTATION LLC,11551  184TH PL.,ORLAND PARK,IL,60467,726805Ambulance,FORD,E350,2010,WHITE,,
203,Ambulance,5580,RESERVED,Gasoline,N,"SUPERIOR AIR-GROUND AMBULANCE SERVICE, INC.",395 W. LAKE ST.,ELMHURST,IL,60126,5580Ambulance,FORD,E350,2004,YELLOW/BLUE,,
204,Medicar,6308,INACTIVE,Gasoline,N,LAKE SHORE MEDICAR INC,2640 W. TOUHY AVE.,CHICAGO,IL,60645,6308Medicar,FORD,CAPRICE,2007,WHITE,,
205,Taxi,2590,VIOLATION,Hybrid,N,CASABLANCA CAB CORP.,2617 S. WABASH AVE.,CHICAGO,IL,60616,2590Taxi,FORD,ESCAPE,2012,WHITE,DIS-AFFILIATED,Chicago Elite Cab Corp.
206,Taxi,5589,SURRENDER,Hybrid,N,IMAGIN EXPRESS INC,3800 N. MILWAUKEE AVE.,CHICAGO,IL,60641,5589Taxi,FORD,ESCAPE,2011,CREAM/GREEN,Checker Taxi Association Co.,Owner Manager
207,Taxi,6265,VIOLATION,Hybrid,N,MICHAEL TWO CAB CORP,3800 N. MILWAUKEE AVE.,CHICAGO,IL,60641,6265Taxi,TOYOTA,PRIUS,2014,YELLOW,Yellow Cab Association,"Taxi Medallion Management, LLC"
208,Taxi,5886,FORECLOSURE,Hybrid,N,WADEBUT CAB INC.,6550 N. CLARK ST.,CHICAGO,IL,60626,5886Taxi,TOYOTA,CAMRY,2013,GRAY/WHITE,Choice Taxi Association Inc,Owner Manager
209,Charter Sightseeing,21398,ACTIVE,Gasoline,N,PREMIER TROLLEY INC,1900 N. AUSTIN AVE.,CHICAGO,IL,60639,21398Charter Sightseeing,FREIGHTLINER,M LINE SHUTTLE BUS,2004,WHITE/RED,,
210,Taxi,5845,SURRENDER,Gasoline,N,"TAHIR Q RAZAVI, INC.",3800 N. MILWAUKEE AVE.,CHICAGO,IL,60641,5845Taxi,TOYOTA,CAMRY,2018,WHITE/STARS/STRIPES,American-United Cab Assn,Owner Manager
211,Livery,9488,ACTIVE,Gasoline,N,CHICAGO EXCELLENT LIMOUSINE SERVICES INC.,6330 N. CLARK ST.,CHICAGO,IL,60660,9488Livery,GMC,YUKON,2017,BLACK,,
212,Livery,8646,ACTIVE,Gasoline,N,JORGE SINCHI,4430 N. CICERO AVE.,CHICAGO,IL,60630,8646Livery,CHEVROLET,SUBURBAN,2018,BLACK,,
213,Livery,7569,ACTIVE,Gasoline,N,YOUSIF ODISHO,3149 W. 59TH ST.,CHICAGO,IL,60629,7569Livery,LINCOLN,MKS,2016,BLACK,,
214,Taxi,5131,VIOLATION,Hybrid,N,INTERWOODEX INC,6550 N. CLARK ST.,CHICAGO,IL,60626,5131Taxi,TOYOTA,CAMRY,2014,GRAY/WHITE,Choice Taxi Association Inc,Owner Manager
215,Taxi,6071,FORECLOSURE,Hybrid,N,NEW MILLENNIUM INC. #1,4020 W. GLENLAKE AVE.,CHICAGO,IL,60646,6071Taxi,NISSAN,ALTIMA,2011,WHITE/BLUE/STRIPES,Blue Ribbon Assn Inc,"Cab Management Group, Inc."
216,Taxi,486,VIOLATION,Hybrid,N,MEDALLION FUNDING CHICAGO CORP,2617 S. WABASH AVE.,CHICAGO,IL,60616,486Taxi,FORD,ESCAPE,2012,MAROON/BLUE/STRIPES,Chicago Carriage Cab,Chicago Elite Cab Corp.
217,Taxi,3806,ACTIVE,Gasoline,Y,"NOORAMZI, INC.",2532 W. WARREN BLVD.,CHICAGO,IL,60612,3806Taxi,TOYOTA,SIENNA,2018,WHITE,Independent1,Owner-Operator
218,Ambulance,794904,ACTIVE,Gasoline,N,TRACE AMBULANCE INC,8400 W. 183RD PL.,TINLEY PARK,IL,60487,794904Ambulance,FORD,TRANSIT,2020,WHITE,,
219,Taxi,5667,SURRENDER,Hybrid,N,CAROLINA DELAVINA CORP.,2601 W. PETERSON AVE.,CHICAGO,IL,60659,5667Taxi,TOYOTA,CAMRY,2014,WHITE,City Service Taxi Association,Medallion Management Corp.
220,Ambulance,794911,ACTIVE,Gasoline,N,TRACE AMBULANCE INC,8400 W. 183RD PL.,TINLEY PARK,IL,60487,794911Ambulance,FORD,TRANSIT,2019,WHITE,,
221,Taxi,3974,VIOLATION,Hybrid,N,CHICAGO MEDALLION ONE LLC.,9696 W. FOSTER AVE.,CHICAGO,IL,60656,3974Taxi,TOYOTA,CAMRY,2015,WHITE,Flash Cab Co,"Masters Medallion Management, LLC"
222,Livery,7225,ACTIVE,Gasoline,N,"BALKANTOURIST, INC",8500 W. RASCHER AVE.,CHICAGO,IL,60656,7225Livery,LINCOLN,CONTINENTAL,2019,BLACK,,
223,Medicar,20230,ACTIVE,Gasoline,N,AGNES MEDI-TRANS INC,2530 W. FITCH AVE.,CHICAGO,IL,60645,20230Medicar,TOYOTA,CAMRY,2011,GRAY,,
224,Charter Sightseeing,17435,INACTIVE,Gasoline,N,CHICAGO BUS RENTAL INC,1 S. DEARBORN ST.,CHICAGO,IL,60603,17435Charter Sightseeing,FREIGHTLINER,M2 106,2016,WHITE,,
225,Livery,8165,ACTIVE,Gasoline,N,"WINDY CITY LIMOUSINE COMPANY, LLC",120 W. MADISON ST.,CHICAGO,IL,60602,8165Livery,CHEVROLET,SUBURBAN,2016,BLACK,,
226,Taxi,537,FORECLOSURE,Flex Fuel,Y,LIBRA TAXI INC,6500 N. WESTERN AVE.,CHICAGO,IL,60645,537Taxi,DODGE,CARAVAN,2010,GREEN,TAXI TOWN AFFILIA,"Medallion Leasing and Management, Inc."
227,Ambulance,5541,INACTIVE,Gasoline,N,"MIDWEST MEDICAL SERVICE, INC.",5567 N. ELSTON AVE.,CHICAGO,IL,60630,5541Ambulance,FORD,E350,2008,WHITE,,
228,Ambulance,4961,ACTIVE,Gasoline,N,"SUPERIOR AIR-GROUND AMBULANCE SERVICE, INC.",395 W. LAKE ST.,ELMHURST,IL,60126,4961Ambulance,MERCEDES,SPRINTER,2012,BLACK,,
229,Taxi,4125,SURRENDER,Gasoline,Y,SKY CAB CORP,3800 N. MILWAUKEE AVE.,CHICAGO,IL,60641,4125Taxi,TOYOTA,SIENNA,2017,YELLOW,Yellow Cab Association,Owner-Operator
230,Taxi,5150,VIOLATION,Hybrid,N,"LAKESHORE TAXI, INC",4020 W. GLENLAKE AVE.,CHICAGO,IL,60646,5150Taxi,TOYOTA,PRIUS,2013,BLUE/WHITE,Koam Taxi Association,"Cab Management Group, Inc."
231,Ambulance,794912,ACTIVE,Gasoline,N,TRACE AMBULANCE INC,8400 W. 183RD PL.,TINLEY PARK,IL,60487,794912Ambulance,FORD,TRANSIT,2019,WHITE,,
232,Ambulance,5527,INACTIVE,Gasoline,N,"MIDWEST MEDICAL SERVICE, INC.",5567 N. ELSTON AVE.,CHICAGO,IL,60630,5527Ambulance,FORD,ECONOLINE,2001,,,
233,Taxi,1831,SURRENDER,Gasoline,N,ERITREA CAB CORP,5136 N. WESTERN AVE.,CHICAGO,IL,60625,1831Taxi,TOYOTA,SCION,2013,WHITE/BLUE,Peace Taxi Assoc Inc,Owner Manager
234,Livery,8182,ACTIVE,Gasoline,N,BLACK TIE LIMOUSINE INC,3819 N. LARAMIE AVE.,CHICAGO,IL,60641,8182Livery,LINCOLN,CONTINENTAL,2019,BLACK,,
235,Taxi,306,SURRENDER,Hybrid,N,SORIN TRANS INC,5136 N. WESTERN AVE.,CHICAGO,IL,60625,306Taxi,TOYOTA,CAMRY,2014,WHITE/BLUE,Peace Taxi Assoc Inc,Owner-Operator
236,Ambulance,5712,RESERVED,Gasoline,N,MIDWEST AMBULANCE LLC,8111  ST LOUIS AVE.,SKOKIE,IL,60076,5712Ambulance,FORD,E350,2010,BLUE,,
237,Taxi,5027,SURRENDER,Hybrid,N,SEKHON CAB CO INC,3800 N. MILWAUKEE AVE.,CHICAGO,IL,60641,5027Taxi,TOYOTA,CAMRY,2014,YELLOW,Yellow Cab Association,Owner Manager
238,Medicar,17239,ACTIVE,Gasoline,N,SECURE TRANSPORTATION COMPANY OF ILLINOIS LLC,318 W. ADAMS ST.,CHICAGO,IL,60606,17239Medicar,FORD,FUSION,2016,WHITE,,
239,Livery,8490,VIOLATION,Gasoline,N,ROSE LIMO SERVICE INC,5550 N. ELSTON AVE.,CHICAGO,IL,60630,8490Livery,LINCOLN,MKT,2018,BLACK,,
240,Charter Sightseeing,14844,ACTIVE,Gasoline,N,JUAN M. ESCOBAR,2243 W. 23RD PL.,CHICAGO,IL,60608,14844Charter Sightseeing,FORD,TRANSIT,2018,BLACK,,
241,Taxi,1668,FORECLOSURE,Hybrid,N,SITARA INC.,9696 W. FOSTER AVE.,CHICAGO,IL,60656,1668Taxi,TOYOTA,PRIUS,2013,WHITE,Flash Cab Co,Owner Manager
242,Jitney,80696,ACTIVE,Gasoline,N,SUREWAY RIDES INC,5807 W. DIVISION ST.,CHICAGO,IL,60651,80696Jitney,SUBARU,OUTBACK,2012,WHITE,,
243,Livery,7639,ACTIVE,Gasoline,N,SEBASTIAN CIPRIAN BOHUS,5555 W. EDMUNDS ST.,CHICAGO,IL,60630,7639Livery,CADILLAC,ESCALADE ESV,2017,BLACK,,
244,Taxi,1289,VIOLATION,Hybrid,N,"LMB TAXI V, INC.",3800 N. MILWAUKEE AVE.,CHICAGO,IL,60641,1289Taxi,TOYOTA,PRIUS,2012,YELLOW,Yellow Cab Association,"Taxi Medallion Management, LLC"
245,Taxi,5469,SURRENDER,Hybrid,N,JEJU CAB CO.,4020 W. GLENLAKE AVE.,CHICAGO,IL,60646,5469Taxi,TOYOTA,CAMRY,2013,BLUE/WHITE,Koam Taxi Association,Owner Manager
246,Taxi,4670,VIOLATION,Hybrid,N,ARGENTINE OPEN CORP.,2617 S. WABASH AVE.,CHICAGO,IL,60616,4670Taxi,FORD,ESCAPE,2012,MAROON/BLUE/STRIPES,Chicago Carriage Cab,Chicago Elite Cab Corp.
247,Charter Sightseeing,9796,INACTIVE,Gasoline,N,JKS LIMOUSINES LLC.,120 W. MADISON ST.,CHICAGO,IL,60602,9796Charter Sightseeing,FORD,F650,2006,BLACK,,
248,Livery,9742,RESERVED,Gasoline,N,Did Services Inc,3155 W. FULTON ST.,CHICAGO,IL,60612,9742Livery,CADILLAC,XTS,2014,BLACK,,
249,Taxi,219,FORECLOSURE,Hybrid,N,TAURUS CAB INC,6500 N. WESTERN AVE.,CHICAGO,IL,60645,219Taxi,FORD,FUSION,2014,GREEN,TAXI TOWN AFFILIA,"Medallion Leasing and Management, Inc."
250,Medicar,18771,VIOLATION,Gasoline,N,MJKNIGHT ENTERPRISES LLC,5411 S. HOYNE AVE.,CHICAGO,IL,60609,18771Medicar,CHRYSLER,TOWN AND COUNTRY,2013,WHITE,,
